   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:44     .text.do_code16:0000000e .Loc.3
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:48     .text.do_code16:00000014 .Loc.4
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:49     .text.do_code16:00000014 .Loc.5
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:50     .text.do_code16:00000014 .Loc.6
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:53     .text.do_code16:00000018 .Loc.7
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:59     .text.do_code16:0000001e .Loc.8
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:60     .text.do_code16:0000001e .Loc.9
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:63     .text.do_code16:00000022 .Loc.10
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:69     .text.do_code16:00000028 .Loc.11
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:70     .text.do_code16:00000028 .Loc.12
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:73     .text.do_code16:0000002c .Loc.13
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:79     .text.do_code16:00000032 .Loc.14
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:80     .text.do_code16:00000032 .Loc.15
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:83     .text.do_code16:00000036 .Loc.16
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:89     .text.do_code16:0000003c .Loc.17
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:90     .text.do_code16:0000003c .Loc.18
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:94     .text.do_code16:00000042 .Loc.19
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:95     .text.do_code16:00000042 .Loc.20
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:100    .text.do_code16:00000048 .Loc.21
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:101    .text.do_code16:00000048 .Loc.22
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:106    .text.do_code16:0000004e .Loc.23
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:107    .text.do_code16:0000004e .Loc.24
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:112    .text.do_code16:00000054 .Loc.25
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:113    .text.do_code16:00000054 .Loc.26
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:117    .text.do_code16:00000058 .Loc.27
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:121    .text.do_code16:0000005c .Loc.28
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:125    .text.do_code16:00000060 .Loc.29
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:130    .text.do_code16:00000062 .Loc.30
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:134    .text.do_code16:00000066 .Loc.31
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:138    .text.do_code16:0000006a .Loc.32
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:140    .text.do_code16:0000006c L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:146    .text.register_code16:00000000 register_code16
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:149    .text.register_code16:00000000 .Loc.33
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:150    .text.register_code16:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:151    .text.register_code16:00000000 .Loc.34
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:161    .text.register_code16:00000004 .Loc.35
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:166    .text.register_code16:0000000c .Loc.36
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:169    .text.register_code16:0000000e .Loc.37
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:171    .text.register_code16:00000010 .Loc.38
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:174    .text.register_code16:00000014 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:180    .text.unregister_code16:00000000 unregister_code16
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:183    .text.unregister_code16:00000000 .Loc.39
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:184    .text.unregister_code16:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:185    .text.unregister_code16:00000000 .Loc.40
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:199    .text.unregister_code16:00000006 .Loc.41
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:202    .text.unregister_code16:0000000a .Loc.42
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:207    .text.unregister_code16:00000010 .Loc.43
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:211    .text.unregister_code16:00000014 .Loc.44
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:214    .text.unregister_code16:00000018 .Loc.45
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:215    .text.unregister_code16:00000018 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:221    .text.process_action_kb:00000000 process_action_kb
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:224    .text.process_action_kb:00000000 .Loc.46
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:225    .text.process_action_kb:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:230    .text.process_action_kb:00000000 .Loc.47
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:231    .text.process_action_kb:00000000 .Loc.48
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:235    .text.process_action_kb:00000002 .Loc.49
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:237    .text.process_action_kb:00000004 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:243    .text.process_record_user:00000000 process_record_user
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:246    .text.process_record_user:00000000 .Loc.50
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:247    .text.process_record_user:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:252    .text.process_record_user:00000000 .Loc.51
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:253    .text.process_record_user:00000000 .Loc.52
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:257    .text.process_record_user:00000002 .Loc.53
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:259    .text.process_record_user:00000004 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:265    .text.process_record_kb:00000000 process_record_kb
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:268    .text.process_record_kb:00000000 .Loc.54
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:269    .text.process_record_kb:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:274    .text.process_record_kb:00000000 .Loc.55
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:275    .text.process_record_kb:00000000 .Loc.56
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:278    .text.process_record_kb:00000004 .Loc.57
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:279    .text.process_record_kb:00000004 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:285    .text.reset_keyboard:00000000 reset_keyboard
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:287    .text.reset_keyboard:00000000 .Loc.58
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:288    .text.reset_keyboard:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:293    .text.reset_keyboard:00000000 .Loc.59
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:296    .text.reset_keyboard:00000004 .Loc.60
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:300    .text.reset_keyboard:00000004 .Loc.61
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:302    .text.reset_keyboard:00000004 .Loc.62
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:303    .text.reset_keyboard:00000004 .Loc.63
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:304    .text.reset_keyboard:00000004 .Loc.64
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:305    .text.reset_keyboard:00000004 .Loc.65
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:306    .text.reset_keyboard:00000004 .Loc.66
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:307    .text.reset_keyboard:00000004 .Loc.67
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:311    .text.reset_keyboard:00000004 .Loc.68
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:314    .text.reset_keyboard:00000004 .Loc.69
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:322    .text.reset_keyboard:00000014 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:325    .text.reset_keyboard:00000016 .Loc.70
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:328    .text.reset_keyboard:00000016 .Loc.71
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:331    .text.reset_keyboard:0000001a L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:337    .text.process_record_quantum:00000000 process_record_quantum
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:340    .text.process_record_quantum:00000000 .Loc.72
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:341    .text.process_record_quantum:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:342    .text.process_record_quantum:00000000 .Loc.73
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:368    .text.process_record_quantum:0000000c .Loc.74
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:369    .text.process_record_quantum:0000000c .Loc.75
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:374    .text.process_record_quantum:00000012 .Loc.76
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:375    .text.process_record_quantum:00000012 .Loc.77
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:376    .text.process_record_quantum:00000012 .Loc.78
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:379    .text.process_record_quantum:00000016 .Loc.79
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:383    .text.process_record_quantum:0000001a .Loc.80
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:384    .text.process_record_quantum:0000001a .Loc.81
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:385    .text.process_record_quantum:0000001a .Loc.82
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:389    .text.process_record_quantum:00000020 .Loc.83
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:391    .text.process_record_quantum:00000020 .Loc.84
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:397    .text.process_record_quantum:00000028 .Loc.85
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:403    .text.process_record_quantum:00000030 .Loc.86
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:404    .text.process_record_quantum:00000030 .Loc.87
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:409    .text.process_record_quantum:00000034 .Loc.88
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:411    .text.process_record_quantum:00000034 .Loc.89
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:416    .text.process_record_quantum:0000003a .Loc.90
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:417    .text.process_record_quantum:0000003a .Loc.91
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:421    .text.process_record_quantum:00000040 .Loc.92
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:423    .text.process_record_quantum:00000044 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:425    .text.process_record_quantum:00000046 .Loc.93
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:430    .text.process_record_quantum:0000004e .Loc.94
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:432    .text.process_record_quantum:00000052 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:434    .text.process_record_quantum:00000054 .Loc.95
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:442    .text.process_record_quantum:00000064 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:452    .text.process_record_quantum:00000074 .Loc.96
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:453    .text.process_record_quantum:00000074 .Loc.97
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:1922   .bss.shift_interrupted:00000000 shift_interrupted
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:456    .text.process_record_quantum:0000007a .Loc.98
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:457    .text.process_record_quantum:0000007a .Loc.99
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:459    .text.process_record_quantum:0000007e .Loc.100
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:461    .text.process_record_quantum:0000007e .Loc.101
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:462    .text.process_record_quantum:0000007e .Loc.102
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:465    .text.process_record_quantum:00000080 .Loc.103
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:469    .text.process_record_quantum:00000084 .Loc.104
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:473    .text.process_record_quantum:00000088 .Loc.105
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:475    .text.process_record_quantum:0000008a .Loc.106
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:480    .text.process_record_quantum:0000008e .Loc.107
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:481    .text.process_record_quantum:0000008e .Loc.108
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:487    .text.process_record_quantum:00000096 .Loc.109
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:491    .text.process_record_quantum:00000098 .Loc.110
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:493    .text.process_record_quantum:00000098 .Loc.111
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:494    .text.process_record_quantum:00000098 .Loc.112
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:498    .text.process_record_quantum:0000009e .Loc.113
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:503    .text.process_record_quantum:000000a2 .Loc.114
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:507    .text.process_record_quantum:000000aa L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:512    .text.process_record_quantum:000000b2 .Loc.115
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:513    .text.process_record_quantum:000000b2 .Loc.116
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:516    .text.process_record_quantum:000000b6 .Loc.117
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:518    .text.process_record_quantum:000000ba L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:520    .text.process_record_quantum:000000bc .Loc.118
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:521    .text.process_record_quantum:000000bc .Loc.119
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:523    .text.process_record_quantum:000000c0 .Loc.120
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:524    .text.process_record_quantum:000000c0 .Loc.121
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:527    .text.process_record_quantum:000000c4 .Loc.122
